  1.  1 BGBB3D.UFD,    112,  ./KIT/UCFS/1.1/.BGBB3D.UFD    ,
  1.  1 BGBBIN.UFD,     36,  ./KIT/UCFS/1.1/.BGBBIN.UFD    ,
  1.  1 BGBCAM.UFD,    124,  ./KIT/UCFS/1.1/.BGBCAM.UFD    ,
  1.  1 BGBCAR.UFD,    100,  ./KIT/UCFS/1.1/.BGBCAR.UFD    ,
  1.  1 BGBCEL.UFD,     32,  ./KIT/UCFS/1.1/.BGBCEL.UFD    ,
  1.  1 BGBCRE.UFD,    624,  ./KIT/UCFS/1.1/.BGBCRE.UFD    ,
  1.  1 BGBDAT.UFD,    704,  ./KIT/UCFS/1.1/.BGBDAT.UFD    ,
  1.  1 BGBDIR.UFD,      4,  ./KIT/UCFS/1.1/.BGBDIR.UFD    ,
  1.  1 BGBDOC.UFD,    476,  ./KIT/UCFS/1.1/.BGBDOC.UFD    ,
  1.  1 BGBDSK.UFD,    292,  ./KIT/UCFS/1.1/.BGBDSK.UFD    ,
  1.  1 BGBFNT.UFD,     52,  ./KIT/UCFS/1.1/.BGBFNT.UFD    ,
  1.  1 BGBGEM.UFD,   2076,  ./KIT/UCFS/1.1/.BGBGEM.UFD    ,
  1.  1 BGBGEO.UFD,    888,  ./KIT/UCFS/1.1/.BGBGEO.UFD    ,
  1.  1 BGBIAL.UFD,     28,  ./KIT/UCFS/1.1/.BGBIAL.UFD    ,
  1.  1 BGBLOU.UFD,    124,  ./KIT/UCFS/1.1/.BGBLOU.UFD    ,
  1.  1 BGBLSP.UFD,    304,  ./KIT/UCFS/1.1/.BGBLSP.UFD    ,
  1.  1 BGBMTC.UFD,     24,  ./KIT/UCFS/1.1/.BGBMTC.UFD    ,
  1.  1 BGBNCC.UFD,    100,  ./KIT/UCFS/1.1/.BGBNCC.UFD    ,
  1.  1 BGBNSF.UFD,    212,  ./KIT/UCFS/1.1/.BGBNSF.UFD    ,
  1.  1 BGBOLD.UFD,     72,  ./KIT/UCFS/1.1/.BGBOLD.UFD    ,
  1.  1 BGBPLT.UFD,     52,  ./KIT/UCFS/1.1/.BGBPLT.UFD    ,
  1.  1 BGBQUA.UFD,      4,  ./KIT/UCFS/1.1/.BGBQUA.UFD    ,
  1.  1 BGBSAI.UFD,   1224,  ./KIT/UCFS/1.1/.BGBSAI.UFD    ,
  1.  1 BGBSYS.UFD,    192,  ./KIT/UCFS/1.1/.BGBSYS.UFD    ,
  1.  1 BGBTET.UFD,     28,  ./KIT/UCFS/1.1/.BGBTET.UFD    ,
  1.  1 BGBTMP.UFD,      8,  ./KIT/UCFS/1.1/.BGBTMP.UFD    ,
  1.  1 BGBXAP.UFD,    208,  ./KIT/UCFS/1.1/.BGBXAP.UFD    ,
  1.  1 BGBXGP.UFD,    436,  ./KIT/UCFS/1.1/.BGBXGP.UFD    ,
  1.  1 BGBYTD.UFD,     20,  ./KIT/UCFS/1.1/.BGBYTD.UFD    ,
  1.  1 BIA__1.UFD,      4,  ./KIT/UCFS/1.1/.BIA__1.UFD    ,
  1.  1 BIK__1.UFD,      4,  ./KIT/UCFS/1.1/.BIK__1.UFD    ,
  1.  1 BIS__1.UFD,      4,  ./KIT/UCFS/1.1/.BIS__1.UFD    ,
  1.  1 BKR__1.UFD,      4,  ./KIT/UCFS/1.1/.BKR__1.UFD    ,
  1.  1 BLF__1.UFD,      4,  ./KIT/UCFS/1.1/.BLF__1.UFD    ,
  1.  1 BLFPAR.UFD,      4,  ./KIT/UCFS/1.1/.BLFPAR.UFD    ,
  1.  1 BPM__1.UFD,      4,  ./KIT/UCFS/1.1/.BPM__1.UFD    ,
  1.  1 BTH__1.UFD,      4,  ./KIT/UCFS/1.1/.BTH__1.UFD    ,
  1.  1 BUD__1.UFD,      4,  ./KIT/UCFS/1.1/.BUD__1.UFD    ,
  1.  1 BWP__1.UFD,      4,  ./KIT/UCFS/1.1/.BWP__1.UFD    ,
  1.  1 BXJ__1.UFD,      4,  ./KIT/UCFS/1.1/.BXJ__1.UFD    ,
  1.  1 BXR__1.UFD,      4,  ./KIT/UCFS/1.1/.BXR__1.UFD    ,
  1.  1 BZM__1.UFD,      4,  ./KIT/UCFS/1.1/.BZM__1.UFD    ,
  1.  1 CBS__1.UFD,      4,  ./KIT/UCFS/1.1/.CBS__1.UFD    ,
  1.  1 CCK__1.UFD,      4,  ./KIT/UCFS/1.1/.CCK__1.UFD    ,
  1.  1 CDF__1.UFD,      4,  ./KIT/UCFS/1.1/.CDF__1.UFD    ,
  1.  1 CDR__1.UFD,      4,  ./KIT/UCFS/1.1/.CDR__1.UFD    ,
  1.  1 CDT__1.UFD,      4,  ./KIT/UCFS/1.1/.CDT__1.UFD    ,
  1.  1 CDW__1.UFD,      4,  ./KIT/UCFS/1.1/.CDW__1.UFD    ,
  1.  1 CEC__1.UFD,      4,  ./KIT/UCFS/1.1/.CEC__1.UFD    ,
  1.  1 CEG__1.UFD,      4,  ./KIT/UCFS/1.1/.CEG__1.UFD    ,
  1.  1 CET__1.UFD,      4,  ./KIT/UCFS/1.1/.CET__1.UFD    ,
  1.  1 CFE__1.UFD,      4,  ./KIT/UCFS/1.1/.CFE__1.UFD    ,
  1.  1 CGG__1.UFD,      4,  ./KIT/UCFS/1.1/.CGG__1.UFD    ,
  1.  1 CGN__1.UFD,      4,  ./KIT/UCFS/1.1/.CGN__1.UFD    ,
  1.  1 CGR__1.UFD,      4,  ./KIT/UCFS/1.1/.CGR__1.UFD    ,
  1.  1 CHC__1.UFD,      4,  ./KIT/UCFS/1.1/.CHC__1.UFD    ,
  1.  1 CHT__1.UFD,      4,  ./KIT/UCFS/1.1/.CHT__1.UFD    ,
  1.  1 CIS__1.UFD,      4,  ./KIT/UCFS/1.1/.CIS__1.UFD    ,
  1.  1 CJS__1.UFD,      4,  ./KIT/UCFS/1.1/.CJS__1.UFD    ,
  1.  1 CPE__1.UFD,      4,  ./KIT/UCFS/1.1/.CPE__1.UFD    ,
  1.  1 CPR__1.UFD,      4,  ./KIT/UCFS/1.1/.CPR__1.UFD    ,
  1.  1 CRF__1.UFD,      4,  ./KIT/UCFS/1.1/.CRF__1.UFD    ,
  1.  1 CRU__1.UFD,      4,  ./KIT/UCFS/1.1/.CRU__1.UFD    ,
  1.  1 CSR__1.UFD,      4,  ./KIT/UCFS/1.1/.CSR__1.UFD    ,
  1.  1 CVW__1.UFD,      4,  ./KIT/UCFS/1.1/.CVW__1.UFD    ,
  1.  1 CWF__1.UFD,      4,  ./KIT/UCFS/1.1/.CWF__1.UFD    ,
  1.  1 CWM__1.UFD,      4,  ./KIT/UCFS/1.1/.CWM__1.UFD    ,
  1.  1 CWR__1.UFD,      4,  ./KIT/UCFS/1.1/.CWR__1.UFD    ,
  1.  1 CXF__1.UFD,      4,  ./KIT/UCFS/1.1/.CXF__1.UFD    ,
  1.  1 CXT__1.UFD,      4,  ./KIT/UCFS/1.1/.CXT__1.UFD    ,
  1.  1 DAB__1.UFD,      4,  ./KIT/UCFS/1.1/.DAB__1.UFD    ,
  1.  1 DAJ__1.UFD,      4,  ./KIT/UCFS/1.1/.DAJ__1.UFD    ,
  1.  1 DAK__1.UFD,      4,  ./KIT/UCFS/1.1/.DAK__1.UFD    ,
  1.  1 DAN__1.UFD,      4,  ./KIT/UCFS/1.1/.DAN__1.UFD    ,
  1.  1 DAP__1.UFD,      4,  ./KIT/UCFS/1.1/.DAP__1.UFD    ,
  1.  1 DAS__1.UFD,      4,  ./KIT/UCFS/1.1/.DAS__1.UFD    ,
  1.  1 DAV__1.UFD,      4,  ./KIT/UCFS/1.1/.DAV__1.UFD    ,
  1.  1 DBA__1.UFD,      4,  ./KIT/UCFS/1.1/.DBA__1.UFD    ,
  1.  1 DBG__1.UFD,      4,  ./KIT/UCFS/1.1/.DBG__1.UFD    ,
  1.  1 DBH__1.UFD,      4,  ./KIT/UCFS/1.1/.DBH__1.UFD    ,
  1.  1 DBL__1.UFD,      4,  ./KIT/UCFS/1.1/.DBL__1.UFD    ,
  1.  1 DBM__1.UFD,      4,  ./KIT/UCFS/1.1/.DBM__1.UFD    ,
  1.  1 DCH__1.UFD,      4,  ./KIT/UCFS/1.1/.DCH__1.UFD    ,
  1.  1 DCL__1.UFD,      4,  ./KIT/UCFS/1.1/.DCL__1.UFD    ,
  1.  1 DCO__1.UFD,      4,  ./KIT/UCFS/1.1/.DCO__1.UFD    ,
  1.  1 DDG__1.UFD,      4,  ./KIT/UCFS/1.1/.DDG__1.UFD    ,
  1.  1 DDH__1.UFD,      4,  ./KIT/UCFS/1.1/.DDH__1.UFD    ,
  1.  1 DEA__1.UFD,      4,  ./KIT/UCFS/1.1/.DEA__1.UFD    ,
  1.  1 DEK__1.UFD,      4,  ./KIT/UCFS/1.1/.DEK__1.UFD    ,
  1.  1 DES__1.UFD,      4,  ./KIT/UCFS/1.1/.DES__1.UFD    ,
  1.  1 DEW__1.UFD,      4,  ./KIT/UCFS/1.1/.DEW__1.UFD    ,
  1.  1 DFB__1.UFD,      4,  ./KIT/UCFS/1.1/.DFB__1.UFD    ,
  1.  1 DGL__1.UFD,      4,  ./KIT/UCFS/1.1/.DGL__1.UFD    ,
  1.  1 DGR__1.UFD,      4,  ./KIT/UCFS/1.1/.DGR__1.UFD    ,
  1.  1 DHM__1.UFD,      4,  ./KIT/UCFS/1.1/.DHM__1.UFD    ,
  1.  1 DIR__1.UFD,      4,  ./KIT/UCFS/1.1/.DIR__1.UFD    ,
  1.  1 DJB__1.UFD,      4,  ./KIT/UCFS/1.1/.DJB__1.UFD    ,
  1.  1 DJO__1.UFD,      4,  ./KIT/UCFS/1.1/.DJO__1.UFD    ,
  1.  1 DLB__1.UFD,      4,  ./KIT/UCFS/1.1/.DLB__1.UFD    ,
  1.  1 DLO__1.UFD,      4,  ./KIT/UCFS/1.1/.DLO__1.UFD    ,
  1.  1 DMC__1.UFD,      4,  ./KIT/UCFS/1.1/.DMC__1.UFD    ,
  1.  1 DML__1.UFD,      4,  ./KIT/UCFS/1.1/.DML__1.UFD    ,
  1.  1 DMPFAI.UFD,    216,  ./KIT/UCFS/1.1/.DMPFAI.UFD    ,
  1.  1 DNG__1.UFD,      4,  ./KIT/UCFS/1.1/.DNG__1.UFD    ,
  1.  1 DOC__H.UFD,     52,  ./KIT/UCFS/1.1/.DOC__H.UFD    ,
  1.  1 DOC__P.UFD,    360,  ./KIT/UCFS/1.1/.DOC__P.UFD    ,
  1.  1 DOC__S.UFD,    136,  ./KIT/UCFS/1.1/.DOC__S.UFD    ,
  1.  1 DOC_11.UFD,    132,  ./KIT/UCFS/1.1/.DOC_11.UFD    ,
  1.  1 DOC_UP.UFD,    636,  ./KIT/UCFS/1.1/.DOC_UP.UFD    ,
  1.  1 DOCAAB.UFD,      4,  ./KIT/UCFS/1.1/.DOCAAB.UFD    ,
  1.  1 DOCAIM.UFD,    100,  ./KIT/UCFS/1.1/.DOCAIM.UFD    ,
  1.  1 DOCBIB.UFD,     72,  ./KIT/UCFS/1.1/.DOCBIB.UFD    ,
  1.  1 DOCCSP.UFD,    204,  ./KIT/UCFS/1.1/.DOCCSP.UFD    ,
  1.  1 DOCIJC.UFD,     16,  ./KIT/UCFS/1.1/.DOCIJC.UFD    ,
  1.  1 DOCJEE.UFD,      4,  ./KIT/UCFS/1.1/.DOCJEE.UFD    ,
  1.  1 DOCKRT.UFD,      4,  ./KIT/UCFS/1.1/.DOCKRT.UFD    ,
  1.  1 DOCLIB.UFD,     56,  ./KIT/UCFS/1.1/.DOCLIB.UFD    ,
  1.  1 DOCNEW.UFD,      4,  ./KIT/UCFS/1.1/.DOCNEW.UFD    ,
  1.  1 DOCSOF.UFD,     24,  ./KIT/UCFS/1.1/.DOCSOF.UFD    ,
  1.  1 DON__1.UFD,      4,  ./KIT/UCFS/1.1/.DON__1.UFD    ,
  1.  1 DPB__1.UFD,      4,  ./KIT/UCFS/1.1/.DPB__1.UFD    ,
  1.  1 DRA__1.UFD,      4,  ./KIT/UCFS/1.1/.DRA__1.UFD    ,
  1.  1 DRB__1.UFD,      4,  ./KIT/UCFS/1.1/.DRB__1.UFD    ,
  1.  1 DRF__1.UFD,      4,  ./KIT/UCFS/1.1/.DRF__1.UFD    ,
  1.  1 DRS__1.UFD,      4,  ./KIT/UCFS/1.1/.DRS__1.UFD    ,
  1.  1 DSB__1.UFD,      4,  ./KIT/UCFS/1.1/.DSB__1.UFD    ,
  1.  1 DSL__1.UFD,      4,  ./KIT/UCFS/1.1/.DSL__1.UFD    ,
  1.  1 DSW__1.UFD,      4,  ./KIT/UCFS/1.1/.DSW__1.UFD    ,
  1.  1 DWW__1.UFD,      4,  ./KIT/UCFS/1.1/.DWW__1.UFD    ,
  1.  1 EDM__1.UFD,      4,  ./KIT/UCFS/1.1/.EDM__1.UFD    ,
  1.  1 EED__1.UFD,      4,  ./KIT/UCFS/1.1/.EED__1.UFD    ,
  1.  1 EHF__1.UFD,      4,  ./KIT/UCFS/1.1/.EHF__1.UFD    ,
  1.  1 EHG__1.UFD,      4,  ./KIT/UCFS/1.1/.EHG__1.UFD    ,
  1.  1 EHS__1.UFD,      4,  ./KIT/UCFS/1.1/.EHS__1.UFD    ,
  1.  1 EJG__1.UFD,      4,  ./KIT/UCFS/1.1/.EJG__1.UFD    ,
  1.  1 EJK__1.UFD,      4,  ./KIT/UCFS/1.1/.EJK__1.UFD    ,
  1.  1 EJS__1.UFD,      4,  ./KIT/UCFS/1.1/.EJS__1.UFD    ,
  1.  1 ELH__1.UFD,      4,  ./KIT/UCFS/1.1/.ELH__1.UFD    ,
  1.  1 ELM__1.UFD,      4,  ./KIT/UCFS/1.1/.ELM__1.UFD    ,
